2018-02-02;08:05:00;52.0139498;23.1063308;1
2018-02-02;08:05:01;52.0139745;23.1063589;1
2018-02-02;08:05:02;52.0140084;23.1063871;1
2018-02-02;08:05:03;52.0140422;23.1064153;1
2018-02-02;08:05:05;52.0140777;23.1064515;1
2018-02-02;08:05:06;52.0141091;23.1064796;1
2018-02-02;08:05:07;52.0141388;23.1065065;1
2018-02-02;08:05:08;52.0141619;23.1065387;1
2018-02-02;08:05:09;52.0141866;23.1065494;1
2018-02-02;08:05:10;52.0142164;23.1065789;1
2018-02-02;08:05:11;52.0142461;23.1066084;1
2018-02-02;08:05:12;52.0142741;23.1066379;1
2018-02-02;08:05:13;52.0142989;23.1066647;1
2018-02-02;08:05:14;52.014322;23.1066835;1
2018-02-02;08:05:15;52.0143484;23.106705;1
2018-02-02;08:05:16;52.0143748;23.1067157;1
2018-02-02;08:05:17;52.014407;23.1066835;1
2018-02-02;08:05:18;52.0144334;23.1066298;1
2018-02-02;08:05:20;52.0144574;23.1065628;1
2018-02-02;08:05:21;52.0144838;23.1064971;1
2018-02-02;08:05:23;52.0145086;23.10643;1
2018-02-02;08:05:24;52.0145325;23.106367;1
2018-02-02;08:05:26;52.0145556;23.1062999;1
2018-02-02;08:05:26;52.0145762;23.1062289;1
2018-02-02;08:05:28;52.014601;23.1061645;1
2018-02-02;08:05:29;52.0146258;23.1061001;1
2018-02-02;08:05:31;52.014653;23.1060384;1
2018-02-02;08:05:32;52.0146811;23.1059767;1
2018-02-02;08:05:33;52.0147042;23.1059057;1
2018-02-02;08:05:35;52.0147265;23.1058359;1
2018-02-02;08:05:36;52.014752;23.1057823;1
2018-02-02;08:05:37;52.0147702;23.1057487;1
2018-02-02;08:05:38;52.0147917;23.1057273;1
2018-02-02;08:05:39;52.0148164;23.1057823;1
2018-02-02;08:05:40;52.0148437;23.1058171;1
2018-02-02;08:05:41;52.0148643;23.1058453;1
2018-02-02;08:05:42;52.0148849;23.1058735;1
2018-02-02;08:05:43;52.0149047;23.1058862;1
2018-02-02;08:05:43;52.0149213;23.1058989;1
2018-02-02;08:05:44;52.0149378;23.1059157;1
